"3gram","count"
"为种植","1"
"种植玉","1"
"植玉米","1"
"玉米等","1"
"小豆的","1"
"豆的种","1"
"的种植","1"
"加上产","1"
"上产地","1"
"天气不","1"
"气不佳","1"
"不佳等","1"
"佳等影","1"
"国小豆","1"
"小豆供","1"
"豆供给","1"
"本为了","1"
"保护农","1"
"护农户","1"
"置了小","1"
"了小豆","1"
"小豆年","1"
"豆年进","1"
"随着对","1"
"着对加","1"
"对加拿","1"
"大产的","1"
"国产的","1"
"口量减","1"
"股市跌","1"
"市跌幅","1"
"跌幅大","1"
"幅大的","1"
"大的个","1"
"的个必","1"
"个必然","1"
"必然性","1"
"日上证","1"
"上证综","1"
"证综合","1"
"港和新","1"
"加坡下","1"
"坡下跌","1"
"下跌约","1"
"而日经","1"
"股指跌","1"
"指跌幅","1"
"背后存","1"
"后存在","1"
"在着供","1"
"着供求","1"
"供求结","1"
"求结构","1"
"结构等","1"
"构等个","1"
"等个原","1"
"先是期","1"
"是期货","1"
"乎对期","1"
"对期货","1"
"期货进","1"
"货进行","1"
"行了抛","1"
"了抛售","1"
"逃离香","1"
"离香港","1"
"轻人乘","1"
"人乘坐","1"
"乘坐充","1"
"坐充气","1"
"充气快","1"
"气快艇","1"
"快艇航","1"
"艇航行","1"
"航行数","1"
"行数百","1"
"数百英","1"
"百英里","1"
"英里前","1"
"里前往","1"
"前往台","1"
"避免抗","1"
"免抗议","1"
"抗议相","1"
"议相关","1"
"关指控","1"
"们能用","1"
"用来导","1"
"来导航","1"
"导航的","1"
"航的只","1"
"有几部","1"
"几部和","1"
"和一个","1"
"一个指","1"
"个指南","1"
"指南针","1"
"我们害","1"
"们害怕","1"
"害怕得","1"
"怕得要","1"
"得要死","1"
"一位回","1"
"位回忆","1"
"回忆海","1"
"忆海上","1"
"海上旅","1"
"上旅程","1"
"旅程说","1"
"程说到","1"
"务院的","1"
"院的介","1"
"的介入","1"
"介入下","1"
"五人最","1"
"最终都","1"
"终都到","1"
"都到了","1"
"美国寻","1"
"国寻求","1"
"寻求庇","1"
"求庇护","1"
"脱碳论","1"
"碳论文","1"
"国在成","1"
"在成领","1"
"成领域","1"
"领域居","1"
"域居首","1"
"在个脱","1"
"个脱碳","1"
"脱碳相","1"
"碳相关","1"
"相关课","1"
"关课题","1"
"题的论","1"
"中美几","1"
"美几乎","1"
"几乎包","1"
"乎包揽","1"
"包揽全","1"
"揽全部","1"
"全部课","1"
"部课题","1"
"题的前","1"
"的前两","1"
"国在光","1"
"在光伏","1"
"池等领","1"
"域的论","1"
"数量是","1"
"量是美","1"
"的数倍","1"
"从被引","1"
"被引用","1"
"次数等","1"
"数等代","1"
"等代表","1"
"代表论","1"
"表论文","1"
"论文质","1"
"文质量","1"
"量的指","1"
"指标来","1"
"也在迎","1"
"在迎头","1"
"迎头赶","1"
"头赶上","1"
"坡全球","1"
"名从榜","1"
"从榜首","1"
"榜首滑","1"
"首滑落","1"
"滑落到","1"
"到第五","1"
"要受到","1"
"受到冠","1"
"冠病冲","1"
"病冲击","1"
"致生产","1"
"产力下","1"
"业率下","1"
"率下跌","1"
"政府赤","1"
"府赤字","1"
"赤字和","1"
"字和债","1"
"和债务","1"
"债务增","1"
"府须设","1"
"须设法","1"
"设法恢","1"
"会的运","1"
"的运转","1"
"也须协","1"
"须协助","1"
"协助员","1"
"工提升","1"
"唯有政","1"
"政府灵","1"
"府灵活","1"
"灵活调","1"
"活调整","1"
"调整政","1"
"整政策","1"
"业能创","1"
"能创新","1"
"新和掌","1"
"握新商","1"
"新商机","1"
"而员工","1"
"员工可","1"
"工可自","1"
"可自我","1"
"自我提","1"
"我提升","1"
"国家才","1"
"家才能","1"
"达州一","1"
"男子本","1"
"子本周","1"
"本周在","1"
"周在星","1"
"在星巴","1"
"巴克得","1"
"克得来","1"
"得来速","1"
"来速买","1"
"速买食","1"
"买食品","1"
"只因店","1"
"因店员","1"
"店员忘","1"
"员忘记","1"
"忘记给","1"
"记给他","1"
"给他奶","1"
"他奶酪","1"
"居然怒","1"
"然怒气","1"
"怒气冲","1"
"气冲冲","1"
"冲冲地","1"
"冲地拔","1"
"地拔出","1"
"拔出手","1"
"出手枪","1"
"当场并","1"
"场并未","1"
"但男子","1"
"男子后","1"
"子后来","1"
"后来因","1"
"来因此","1"
"此被捕","1"
"隆坡是","1"
"坡是最","1"
"是最多","1"
"种的州","1"
"玉米国","1"
"米国际","1"
"涨至上","1"
"多数情","1"
"数情况","1"
"况下小","1"
"下小麦","1"
"麦的价","1"
"价格要","1"
"格要比","1"
"要比玉","1"
"比玉米","1"
"玉米高","1"
"米高出","1"
"而由于","1"
"国的饲","1"
"求和美","1"
"国等高","1"
"等高温","1"
"温干旱","1"
"干旱导","1"
"旱导致","1"
"供给隐","1"
"给隐忧","1"
"玉米价","1"
"米价格","1"
"价格处","1"
"格处在","1"
"处在高","1"
"在高点","1"
"一度在","1"
"度在年","1"
"在年个","1"
"超过小","1"
"过小麦","1"
"物园又","1"
"园又有","1"
"又有两","1"
"有两只","1"
"园的雌","1"
"的雌性","1"
"雌性大","1"
"性大熊","1"
"于当天","1"
"当天产","1"
"天产下","1"
"产下两","1"
"下两只","1"
"中一只","1"
"一只体","1"
"只体重","1"
"体重为","1"
"重为克","1"
"另一只","1"
"一只未","1"
"只未公","1"
"未公布","1"
"性别尚","1"
"别尚不","1"
"自年真","1"
"年真真","1"
"真真生","1"
"真生下","1"
"生下香","1"
"下香香","1"
"香香以","1"
"香以来","1"
"物园再","1"
"园再次","1"
"再次有","1"
"次有大","1"
"有大熊","1"
"特币自","1"
"币自月","1"
"格已从","1"
"从月近","1"
"月近万","1"
"近万美","1"
"元的峰","1"
"值下跌","1"
"新的抛","1"
"抛售基","1"
"售基本","1"
"本上是","1"
"上是受","1"
"力的驱","1"
"运村很","1"
"村很多","1"
"房子约","1"
"子约万","1"
"万元平","1"
"些公寓","1"
"寓的最","1"
"子的每","1"
"的每坪","1"
"价低于","1"
"低于万","1"
"以同样","1"
"样的面","1"
"面积来","1"
"积来看","1"
"比千代","1"
"千代田","1"
"代田区","1"
"田区等","1"
"区等市","1"
"等市中","1"
"中心最","1"
"心最好","1"
"最好地","1"
"好地段","1"
"地段的","1"
"段的公","1"
"公寓还","1"
"寓还要","1"
"还要便","1"
"要便宜","1"
"而且附","1"
"且附近","1"
"附近还","1"
"近还会","1"
"还会配","1"
"会配套","1"
"配套建","1"
"套建设","1"
"建设商","1"
"设商业","1"
"施和公","1"
"迷你探","1"
"你探测","1"
"测车组","1"
"车组群","1"
"组群探","1"
"群探月","1"
"展会上","1"
"一台夹","1"
"台夹在","1"
"夹在直","1"
"在直径","1"
"直径厘","1"
"径厘米","1"
"厘米的","1"
"米的两","1"
"两个车","1"
"个车轮","1"
"车轮中","1"
"轮中间","1"
"中间的","1"
"间的大","1"
"的大个","1"
"大个儿","1"
"个儿摄","1"
"儿摄像","1"
"像机吸","1"
"机吸引","1"
"引了许","1"
"许多孩","1"
"孩子驻","1"
"子驻足","1"
"它的重","1"
"重量只","1"
"有约克","1"
"通过操","1"
"过操作","1"
"操作遥","1"
"作遥控","1"
"遥控器","1"
"可在沙","1"
"在沙地","1"
"沙地上","1"
"地上自","1"
"上自由","1"
"自在地","1"
"在地移","1"
"地移动","1"
"乍看上","1"
"像是个","1"
"是个玩","1"
"实际是","1"
"际是一","1"
"是一台","1"
"一台个","1"
"台个性","1"
"个性十","1"
"性十足","1"
"足的月","1"
"的月面","1"
"月面探","1"
"面探测","1"
"资者围","1"
"者围绕","1"
"围绕环","1"
"绕环球","1"
"环球音","1"
"球音乐","1"
"音乐集","1"
"集团分","1"
"团分拆","1"
"分拆交","1"
"拆交易","1"
"交易纷","1"
"易纷纷","1"
"纷纷现","1"
"纷现身","1"
"要从其","1"
"从其当","1"
"其当前","1"
"当前所","1"
"有者维","1"
"者维旺","1"
"旺迪的","1"
"迪的股","1"
"股份中","1"
"份中赚","1"
"中赚钱","1"
"些不那","1"
"那么受","1"
"么受关","1"
"注的方","1"
"该法国","1"
"法国集","1"
"集团主","1"
"团主要","1"
"股东被","1"
"东被激","1"
"被激进","1"
"资者视","1"
"者视为","1"
"视为贪","1"
"为贪婪","1"
"贪婪的","1"
"婪的人","1"
"任何他","1"
"何他想","1"
"他想对","1"
"想对维","1"
"对维旺","1"
"旺迪拥","1"
"迪拥有","1"
"更大控","1"
"大控制","1"
"权的迹","1"
"都给了","1"
"给了对","1"
"了对冲","1"
"基金一","1"
"金一个","1"
"美国肉","1"
"业在华","1"
"盛顿面","1"
"顿面临","1"
"临更严","1"
"有关团","1"
"关团体","1"
"团体就","1"
"体就肉","1"
"就肉类","1"
"加工公","1"
"司对市","1"
"场和农","1"
"和农户","1"
"农户的","1"
"影响表","1"
"响表示","1"
"不满后","1"
"构正推","1"
"推动对","1"
"动对这","1"
"元的行","1"
"行业进","1"
"进行改","1"
"行改革","1"
"出于担","1"
"于担忧","1"
"担忧新","1"
"忧新冠","1"
"影响重","1"
"响重大","1"
"重大事","1"
"大事件","1"
"事件等","1"
"件等原","1"
"北京计","1"
"京计划","1"
"划将防","1"
"防疫相","1"
"疫相关","1"
"关的边","1"
"边境限","1"
"措施至","1"
"施至少","1"
"至少再","1"
"少再保","1"
"再保留","1"
"保留一","1"
"留一年","1"
"自年比","1"
"年比特","1"
"特币诞","1"
"币诞生","1"
"构对加","1"
"已经处","1"
"经处以","1"
"尼加拉","1"
"加拉瓜","1"
"拉瓜大","1"
"瓜大运","1"
"大运河","1"
"运河沦","1"
"河沦为","1"
"沦为幻","1"
"为幻梦","1"
"运河四","1"
"河四号","1"
"四号桥","1"
"号桥项","1"
"桥项目","1"
"项目因","1"
"目因招","1"
"因招标","1"
"招标过","1"
"标过程","1"
"过程与","1"
"程与报","1"
"与报价","1"
"报价受","1"
"价受质","1"
"质疑被","1"
"疑被要","1"
"要求重","1"
"求重新","1"
"重新设","1"
"设计报","1"
"计报价","1"
"哥斯达","1"
"斯达黎","1"
"达黎加","1"
"黎加中","1"
"加中国","1"
"贷款公","1"
"款公路","1"
"公路甚","1"
"路甚至","1"
"甚至自","1"
"至自行","1"
"自行预","1"
"行预告","1"
"预告将","1"
"一路到","1"
"路到底","1"
"国太阳","1"
"池板制","1"
"板制造","1"
"造商将","1"
"商将在","1"
"在俄亥","1"
"俄州建","1"
"设一座","1"
"座新的","1"
"池板工","1"
"板工厂","1"
"与享受","1"
"享受高","1"
"受高额","1"
"高额补","1"
"贴的中","1"
"造商展","1"
"商展开","1"
"业务形","1"
"务形势","1"
"形势揭","1"
"势揭示","1"
"示了拜","1"
"了拜登","1"
"府要促","1"
"要促使","1"
"促使关","1"
"使关键","1"
"关键行","1"
"键行业","1"
"毒的一","1"
"的一生","1"
"一生中","1"
"生中会","1"
"中会发","1"
"发生多","1"
"生多次","1"
"多次突","1"
"次突变","1"
"产生变","1"
"病毒行","1"
"毒行为","1"
"行为发","1"
"为发生","1"
"这就给","1"
"就给疫","1"
"给疫苗","1"
"苗和药","1"
"和药物","1"
"控制带","1"
"制带来","1"
"来不确","1"
"那么病","1"
"么病毒","1"
"变异会","1"
"异会无","1"
"会无止","1"
"无止尽","1"
"止尽地","1"
"尽地进","1"
"地进行","1"
"进行下","1"
"行下去","1"
"些变异","1"
"株是人","1"
"人们必","1"
"必须警","1"
"警惕的","1"
"毒株会","1"
"株会不","1"
"不会失","1"
"回到起","1"
"到起点","1"
"株是怎","1"
"怎么产","1"
"么产生","1"
"推高笔","1"
"高笔记","1"
"脑和打","1"
"和打印","1"
"印机等","1"
"机等物","1"
"其他畅","1"
"他畅销","1"
"畅销设","1"
"销设备","1"
"备可能","1"
"受到同","1"
"到同样","1"
"者在付","1"
"在付出","1"
"出更高","1"
"业内管","1"
"内管理","1"
"管理人","1"
"理人士","1"
"这一涨","1"
"一涨价","1"
"涨价趋","1"
"价趋势","1"
"趋势可","1"
"片业的","1"
"管们称","1"
"没有利","1"
"有利用","1"
"利用当","1"
"用当前","1"
"前的局","1"
"局面来","1"
"面来提","1"
"提升公","1"
"升公司","1"
"一场冠","1"
"导致马","1"
"致马新","1"
"马新许","1"
"新许多","1"
"家庭分","1"
"庭分隔","1"
"分隔两","1"
"隔两地","1"
"两地长","1"
"地长达","1"
"长达个","1"
"达个月","1"
"母亲带","1"
"亲带着","1"
"带着岁","1"
"着岁孩","1"
"昨早终","1"
"早终于","1"
"终于顺","1"
"于顺利","1"
"顺利入","1"
"利入境","1"
"与身为","1"
"身为新","1"
"民的丈","1"
"年品牌","1"
"价值排","1"
"值排名","1"
"达卡公","1"
"你用过","1"
"用过哪","1"
"哪些品","1"
"些品牌","1"
"约艘集","1"
"箱船仍","1"
"船仍然","1"
"仍然滞","1"
"然滞留","1"
"部的盐","1"
"的盐田","1"
"田港周","1"
"港周围","1"
"约万个","1"
"万个已","1"
"个已装","1"
"已装货","1"
"装货的","1"
"装箱堆","1"
"箱堆积","1"
"堆积在","1"
"积在码","1"
"在码头","1"
"码头上","1"
"任何像","1"
"何像盐","1"
"像盐田","1"
"田港停","1"
"港停摆","1"
"停摆这","1"
"摆这样","1"
"样的事","1"
"事件干","1"
"件干扰","1"
"干扰都","1"
"扰都会","1"
"会在很","1"
"间内造","1"
"内造成","1"
"造成许","1"
"许多烂","1"
"多烂摊","1"
"因此如","1"
"此如果","1"
"你的圣","1"
"购物清","1"
"物清单","1"
"清单上","1"
"单上有","1"
"上有商","1"
"有商品","1"
"商品缺","1"
"品缺货","1"
"无需感","1"
"需感到","1"
"瑞银财","1"
"银财富","1"
"管理发","1"
"理发表","1"
"经济虽","1"
"济虽然","1"
"虽然率","1"
"然率先","1"
"率先自","1"
"先自冠","1"
"并带动","1"
"带动亚","1"
"动亚太","1"
"太区去","1"
"区去年","1"
"去年及","1"
"年及今","1"
"但步入","1"
"步入下","1"
"入下半","1"
"在压抑","1"
"压抑需","1"
"抑需求","1"
"求减退","1"
"出口放","1"
"口放慢","1"
"持续及","1"
"续及原","1"
"及原材","1"
"升压缩","1"
"压缩企","1"
"缩企业","1"
"企业边","1"
"业边际","1"
"边际利","1"
"际利润","1"
"利润等","1"
"润等因","1"
"济将面","1"
"将面对","1"
"面对下","1"
"对下行","1"
"下行压","1"
"行压力","1"
"一名学","1"
"名学者","1"
"学者发","1"
"者发表","1"
"了一篇","1"
"一篇批","1"
"篇批评","1"
"批评比","1"
"评比特","1"
"特币拥","1"
"币拥趸","1"
"拥趸的","1"
"趸的论","1"
"他说这","1"
"说这些","1"
"些人严","1"
"人严重","1"
"严重低","1"
"重低估","1"
"估了政","1"
"政府权","1"
"府权力","1"
"权力给","1"
"力给加","1"
"给加密","1"
"货币带","1"
"币带来","1"
"机构明","1"
"构明确","1"
"明确暗","1"
"确暗示","1"
"继续制","1"
"续制定","1"
"制定针","1"
"定针对","1"
"针对加","1"
"货币圈","1"
"币圈的","1"
"圈的法","1"
"包括要","1"
"括要求","1"
"要求交","1"
"求交易","1"
"易所和","1"
"所和银","1"
"银行遵","1"
"行遵守","1"
"遵守更","1"
"守更严","1"
"格的关","1"
"的关于","1"
"关于了","1"
"于了解","1"
"了解客","1"
"解客户","1"
"客户和","1"
"户和反","1"
"钱的监","1"
"管规则","1"
"创年初","1"
"美国道","1"
"国道琼","1"
"指数迅","1"
"数迅速","1"
"京股市","1"
"市的广","1"
"广泛股","1"
"泛股票","1"
"股票迎","1"
"票迎来","1"
"日日经","1"
"日经股","1"
"经股指","1"
"股指上","1"
"知名防","1"
"名防毒","1"
"防毒软","1"
"毒软件","1"
"惊传在","1"
"传在西","1"
"班牙牢","1"
"牙牢房","1"
"牢房内","1"
"房内身","1"
"内身亡","1"
"死因待","1"
"因待查","1"
"全球家","1"
"球家庭","1"
"家庭财","1"
"庭财富","1"
"财富年","1"
"富年增","1"
"宽松推","1"
"松推高","1"
"高了股","1"
"了股票","1"
"票和房","1"
"地产价","1"
"层的资","1"
"资产膨","1"
"产膨胀","1"
"地区来","1"
"区来看","1"
"欧洲增","1"
"洲增长","1"
"区占整","1"
"整体增","1"
"体增加","1"
"加额的","1"
"额的分","1"
"印度减","1"
"少万亿","1"
"赐号船","1"
"号船东","1"
"船东与","1"
"东与苏","1"
"局主张","1"
"主张船","1"
"张船长","1"
"船长负","1"
"长负全","1"
"负全部","1"
"全部责","1"
"部责任","1"
"而船东","1"
"船东方","1"
"东方面","1"
"面则指","1"
"指出当","1"
"出当时","1"
"当时长","1"
"时长赐","1"
"赐号由","1"
"号由运","1"
"由运河","1"
"局的领","1"
"的领航","1"
"领航员","1"
"航员带","1"
"员带路","1"
"带路航","1"
"路航行","1"
"中国贵","1"
"国贵州","1"
"贵州省","1"
"州省安","1"
"省安顺","1"
"顺市上","1"
"市上周","1"
"周六有","1"
"六有男","1"
"有男童","1"
"男童在","1"
"童在升","1"
"在升降","1"
"降机内","1"
"机内小","1"
"内小便","1"
"导致升","1"
"致升降","1"
"降机故","1"
"机故障","1"
"门一度","1"
"一度无","1"
"度无法","1"
"法打开","1"
"小区物","1"
"区物业","1"
"物业工","1"
"员即时","1"
"即时救","1"
"时救出","1"
"救出男","1"
"惟有其","1"
"其他业","1"
"他业主","1"
"业主提","1"
"主提出","1"
"提出男","1"
"男童的","1"
"童的监","1"
"护人需","1"
"需要承","1"
"承担维","1"
"担维修","1"
"维修升","1"
"修升降","1"
"降机的","1"
"机的费","1"
"鳗鱼价","1"
"格在旺","1"
"在旺季","1"
"旺季来","1"
"季来临","1"
"来临前","1"
"临前上","1"
"月是鳗","1"
"是鳗鱼","1"
"鳗鱼消","1"
"鱼消费","1"
"费的旺","1"
"的旺季","1"
"如今由","1"
"今由于","1"
"由于宅","1"
"于宅家","1"
"鱼的价","1"
"格周期","1"
"周期发","1"
"期发生","1"
"国产蒲","1"
"产蒲烧","1"
"蒲烧鳗","1"
"烧鳗鱼","1"
"鳗鱼月","1"
"鱼月的","1"
"月的批","1"
"的批发","1"
"发价上","1"
"口商社","1"
"如果进","1"
"果进一","1"
"一步上","1"
"就会不","1"
"会不适","1"
"适合在","1"
"合在超","1"
"市和量","1"
"和量贩","1"
"贩店柜","1"
"店柜台","1"
"柜台销","1"
"总统去","1"
"统去世","1"
"世在任","1"
"任期间","1"
"律宾劫","1"
"宾劫持","1"
"劫持香","1"
"持香港","1"
"香港游","1"
"港游客","1"
"游客事","1"
"客事件","1"
"广大兴","1"
"大兴号","1"
"兴号事","1"
"他亲美","1"
"亲美反","1"
"美反华","1"
"反华立","1"
"立场明","1"
"场明确","1"
"年他曾","1"
"他曾对","1"
"曾对称","1"
"对称中","1"
"行为仿","1"
"为仿佛","1"
"仿佛纳","1"
"佛纳粹","1"
"华社斥","1"
"社斥之","1"
"业余政","1"
"余政客","1"
"宾多家","1"
"多家媒","1"
"家媒体","1"
"统阿奎","1"
"阿奎诺","1"
"奎诺三","1"
"三世今","1"
"世今天","1"
"上午紧","1"
"午紧急","1"
"急送医","1"
"无效后","1"
"效后逝","1"
"后逝世","1"
"享寿岁","1"
"他于早","1"
"于早些","1"
"时候被","1"
"候被送","1"
"送入奎","1"
"入奎松","1"
"但死因","1"
"死因尚","1"
"因尚不","1"
"三世出","1"
"世出身","1"
"出身于","1"
"身于政","1"
"政治世","1"
"治世家","1"
"年间担","1"
"他主政","1"
"主政时","1"
"政时菲","1"
"时菲律","1"
"律宾经","1"
"宾经济","1"
"亚迪计","1"
"迪计划","1"
"划年在","1"
"年在日","1"
"销售辆","1"
"售辆电","1"
"亚迪年","1"
"迪年月","1"
"次向平","1"
"向平和","1"
"平和交","1"
"和交通","1"
"交通交","1"
"通交付","1"
"付了电","1"
"了电动","1"
"点是车","1"
"是车辆","1"
"车辆在","1"
"辆在中","1"
"工厂制","1"
"厂制造","1"
"防部周","1"
"部周三","1"
"其边境","1"
"边境巡","1"
"境巡逻","1"
"巡逻队","1"
"逻队被","1"
"队被迫","1"
"被迫开","1"
"迫开火","1"
"阻止卫","1"
"止卫士","1"
"卫士号","1"
"士号导","1"
"号导弹","1"
"导弹驱","1"
"弹驱逐","1"
"驱逐舰","1"
"逐舰进","1"
"舰进一","1"
"一步侵","1"
"步侵犯","1"
"侵犯俄","1"
"犯俄罗","1"
"斯的领","1"
"的领海","1"
"政府否","1"
"府否认","1"
"认了这","1"
"这一报","1"
"一报道","1"
"称该军","1"
"该军舰","1"
"军舰合","1"
"舰合法","1"
"合法经","1"
"法经过","1"
"经过乌","1"
"过乌克","1"
"克兰水","1"
"兰水道","1"
"什么在","1"
"么在欧","1"
"欧洲年","1"
"轻人中","1"
"人中受","1"
"中受欢","1"
"洲的年","1"
"表着现","1"
"着现实","1"
"活中意","1"
"中意义","1"
"现的反","1"
"的反面","1"
"那里充","1"
"里充满","1"
"满了荒","1"
"了荒谬","1"
"恶作剧","1"
"作剧和","1"
"剧和出","1"
"和出其","1"
"出其不","1"
"其不意","1"
"不意带","1"
"意带来","1"
"的惊喜","1"
"惠誉评","1"
"誉评级","1"
"评级机","1"
"级机构","1"
"格在月","1"
"在月大","1"
"月大幅","1"
"幅回调","1"
"回调后","1"
"步下跌","1"
"有利天","1"
"天气条","1"
"气条件","1"
"条件导","1"
"件导致","1"
"致产量","1"
"基诺周","1"
"诺周四","1"
"早上被","1"
"上被紧","1"
"急送往","1"
"送往奎","1"
"往奎松","1"
"过后因","1"
"后因心","1"
"因心脏","1"
"心脏衰","1"
"脏衰竭","1"
"衰竭去","1"
"竭去世","1"
"他于年","1"
"于年至","1"
"至年担","1"
"年担任","1"
"亚的大","1"
"的大堡","1"
"一生都","1"
"生都想","1"
"都想到","1"
"想到访","1"
"到访一","1"
"访一次","1"
"次的旅","1"
"旅游圣","1"
"游圣地","1"
"然而联","1"
"而联合","1"
"合国教","1"
"国教科","1"
"教科文","1"
"科文组","1"
"文组织","1"
"堡礁应","1"
"礁应该","1"
"应该被","1"
"该被列","1"
"列入因","1"
"入因气","1"
"变化破","1"
"化破坏","1"
"破坏而","1"
"遗产名","1"
"产名录","1"
"这世界","1"
"大的珊","1"
"的珊瑚","1"
"珊瑚礁","1"
"瑚礁系","1"
"礁系统","1"
"该在下","1"
"到该名","1"
"该名单","1"
"名单之","1"
"单之中","1"
"不过澳","1"
"过澳大","1"
"新冠预","1"
"冠预算","1"
"剩了万","1"
"亿没花","1"
"影响日","1"
"响日本","1"
"国家预","1"
"家预算","1"
"预算从","1"
"算从年","1"
"从年春","1"
"加了万","1"
"中约万","1"
"亿没有","1"
"已确认","1"
"认发放","1"
"发放给","1"
"放给家","1"
"给家庭","1"
"补贴约","1"
"贴约为","1"
"仅相当","1"
"当于名","1"
"于名义","1"
"名义的","1"
"义的左","1"
"价值在","1"
"值在大","1"
"狗币到","1"
"币到以","1"
"到以太","1"
"太币等","1"
"币等都","1"
"等都不","1"
"都不例","1"
"月份见","1"
"份见顶","1"
"产的整","1"
"整体市","1"
"体市值","1"
"资者该","1"
"者该如","1"
"一些加","1"
"些加密","1"
"币和投","1"
"资界专","1"
"界专业","1"
"人士给","1"
"士给出","1"
"出了建","1"
"场有理","1"
"苏巴拉","1"
"巴拉奥","1"
"国的货","1"
"导致资","1"
"致资本","1"
"资本流","1"
"本流动","1"
"流动突","1"
"动突然","1"
"突然逆","1"
"然逆转","1"
"令新兴","1"
"家的资","1"
"产和货","1"
"市场陷","1"
"场陷入","1"
"陷入混","1"
"入混乱","1"
"弥功等","1"
"功等最","1"
"等最早","1"
"早年量","1"
"弥功开","1"
"发的导","1"
"导电材","1"
"电材料","1"
"材料以","1"
"料以碳","1"
"以碳材","1"
"材料包","1"
"料包裹","1"
"包裹电","1"
"裹电极","1"
"电极内","1"
"极内的","1"
"内的物","1"
"低电阻","1"
"电阻和","1"
"阻和散","1"
"和散热","1"
"提高容","1"
"汇丰行","1"
"丰行政","1"
"耀年周","1"
"年周二","1"
"二在伦","1"
"行的城","1"
"市周会","1"
"周会议","1"
"进入在","1"
"入在香","1"
"香港存","1"
"港存在","1"
"在并有","1"
"并有效","1"
"有效运","1"
"效运作","1"
"国际资","1"
"际资本","1"
"市场很","1"
"场很重","1"
"就是香","1"
"香港能","1"
"港能给","1"
"中国带","1"
"以他认","1"
"存在巨","1"
"在巨大","1"
"陶宛宣","1"
"宛宣布","1"
"布将捐","1"
"湾引发","1"
"引发讨","1"
"发讨论","1"
"小国的","1"
"国的历","1"
"历史你","1"
"史你知","1"
"国科研","1"
"人员判","1"
"员判断","1"
"判断一","1"
"断一些","1"
"之后出","1"
"肌炎病","1"
"病例同","1"
"例同疫","1"
"德纳都","1"
"纳都是","1"
"都是信","1"
"是信使","1"
"组织对","1"
"织对部","1"
"部分欧","1"
"分欧洲","1"
"洲杯东","1"
"杯东道","1"
"道主国","1"
"国家放","1"
"家放松","1"
"放松限","1"
"松限制","1"
"制的做","1"
"做法表","1"
"法表示","1"
"呼吁欧","1"
"吁欧洲","1"
"家对由","1"
"对由此","1"
"弹做出","1"
"做出迅","1"
"出迅速","1"
"政策新","1"
"策新走","1"
"新走向","1"
"一切正","1"
"切正如","1"
"正如抗","1"
"如抗疫","1"
"早前指","1"
"指出的","1"
"出的那","1"
"情的目","1"
"在于恢","1"
"于恢复","1"
"为了彻","1"
"了彻底","1"
"彻底消","1"
"底消灭","1"
"律宾传","1"
"宾传奇","1"
"奇拳手","1"
"拳手帕","1"
"手帕奎","1"
"奎奥长","1"
"奥长期","1"
"期被视","1"
"视为现","1"
"为现任","1"
"蒂的接","1"
"但二人","1"
"二人所","1"
"人所在","1"
"在的民","1"
"民主民","1"
"主民力","1"
"民力党","1"
"力党支","1"
"党支持","1"
"支持杜","1"
"持杜特","1"
"特蒂竞","1"
"蒂竞选","1"
"变相击","1"
"相击碎","1"
"击碎了","1"
"碎了被","1"
"了被帕","1"
"被帕奎","1"
"奎奥视","1"
"奥视为","1"
"视为上","1"
"为上帝","1"
"上帝旨","1"
"帝旨意","1"
"旨意的","1"
"意的总","1"
"总统梦","1"
"大家在","1"
"间有在","1"
"在家健","1"
"家健身","1"
"健身吗","1"
"果你不","1"
"你不够","1"
"不够坚","1"
"够坚定","1"
"小编把","1"
"编把这","1"
"把这位","1"
"岁的健","1"
"健身奶","1"
"身奶奶","1"
"奶奶介","1"
"奶介绍","1"
"介绍给","1"
"绍给大","1"
"给大家","1"
"日本林","1"
"本林内","1"
"林内将","1"
"中美增","1"
"美增产","1"
"增产燃","1"
"产燃气","1"
"燃气设","1"
"林内是","1"
"内是热","1"
"是热能","1"
"热能器","1"
"能器具","1"
"器具的","1"
"具的专","1"
"专业制","1"
"业制造","1"
"国的双","1"
"的双和","1"
"双和促","1"
"和促销","1"
"促销中","1"
"在燃气","1"
"燃气热","1"
"气热水","1"
"水器领","1"
"领域登","1"
"域登上","1"
"上了销","1"
"售额榜","1"
"额榜首","1"
"林内计","1"
"内计划","1"
"划增强","1"
"增强上","1"
"强上海","1"
"上海工","1"
"海工厂","1"
"把热水","1"
"水器和","1"
"器和炉","1"
"和炉灶","1"
"炉灶等","1"
"灶等的","1"
"等的产","1"
"能翻一","1"
"在建设","1"
"生产无","1"
"产无水","1"
"无水箱","1"
"水箱热","1"
"箱热水","1"
"值蔡孝","1"
"蔡孝乾","1"
"孝乾参","1"
"乾参与","1"
"与的这","1"
"这些左","1"
"些左倾","1"
"左倾组","1"
"倾组织","1"
"织和当","1"
"的台共","1"
"本的统","1"
"湾自治","1"
"建设台","1"
"设台湾","1"
"湾共和","1"
"泽东和","1"
"东和周","1"
"和周恩","1"
"周恩来","1"
"恩来以","1"
"来以及","1"
"以及官","1"
"及官媒","1"
"官媒一","1"
"媒一直","1"
"一直到","1"
"直到中","1"
"到中华","1"
"和国成","1"
"成立之","1"
"立之前","1"
"因为抗","1"
"为抗日","1"
"抗日和","1"
"日和反","1"
"和反国","1"
"反国民","1"
