3gram,count
像新冠,1
新冠这,1
冠这样,1
这样能,1
样能以,1
能以多,1
以多种,1
多种方,1
种方式,1
方式影,1
式影响,1
影响这,1
响这么,1
这么多,1
么多不,1
多不同,1
不同器,1
同器官,1
器官系,1
官系统,1
系统的,1
统的疾,1
这事情,1
事情我,1
情我已,1
我已经,1
已经等,1
经等了,1
等了一,1
了一辈,1
一辈子,1
这位澳,1
位澳洲,1
澳洲天,1
洲天文,1
天文学,1
文学家,1
学家意,1
家意外,1
意外地,1
外地观,1
地观测,1
观测到,1
测到宇,1
到宇宙,1
宇宙中,1
宙中三,1
中三个,1
三个神,1
个神秘,1
神秘圆,1
秘圆盘,1
尚无现,1
无现存,1
现存理,1
存理论,1
理论能,1
论能够,1
能够解,1
够解释,1
解释它,1
释它们,1
它们是,1
们是什,1
他谈到,1
谈到这,1
到这个,1
这个发,1
个发现,1
发现时,1
现时难,1
时难掩,1
难掩兴,1
掩兴奋,1
兴奋之,1
奋之情,1
田发售,1
发售新,1
售新款,1
新款燃,1
款燃料,1
电池车,1
续航公,1
航公里,1
定价万,1
价万日,1
适用日,1
用日本,1
日本环,1
本环保,1
环保车,1
保车补,1
车补贴,1
补贴后,1
最低能,1
低能以,1
能以约,1
以约万,1
约万日,1
主导开,1
导开发,1
发的首,1
的首席,1
首席工,1
席工程,1
程师田,1
师田中,1
田中义,1
中义和,1
义和说,1
新款未,1
款未来,1
未来是,1
来是全,1
是全面,1
全面注,1
面注入,1
注入了,1
入了丰,1
了丰田,1
丰田技,1
田技术,1
全力打,1
力打造,1
打造的,1
造的一,1
的一款,1
一款汽,1
款汽车,1
消息无,1
息无疑,1
无疑令,1
疑令许,1
令许多,1
许多霹,1
多霹雳,1
雳舞爱,1
舞爱好,1
爱好者,1
好者兴,1
者兴奋,1
英国一,1
国一名,1
一名霹,1
名霹雳,1
雳舞表,1
舞表演,1
表演者,1
演者辛,1
者辛格,1
辛格告,1
格告诉,1
这对霹,1
雳舞来,1
舞来说,1
来说是,1
说是个,1
是个好,1
个好消,1
因为它,1
为它能,1
它能成,1
能成为,1
为一个,1
一个体,1
个体育,1
体育比,1
育比赛,1
比赛项,1
赛项目,1
也是对,1
是对霹,1
雳舞者,1
舞者的,1
者的进,1
的进一,1
一步认,1
步认可,1
有些理,1
东亚和,1
亚和东,1
和东南,1
亚的部,1
分人群,1
人群曾,1
群曾不,1
曾不同,1
程度地,1
度地接,1
地接触,1
接触过,1
触过与,1
过与席,1
与席卷,1
席卷全,1
卷全球,1
病毒类,1
毒类似,1
似的冠,1
的冠状,1
冠状病,1
状病毒,1
这种接,1
种接触,1
接触让,1
触让他,1
让他们,1
他们免,1
们免于,1
免于因,1
于因感,1
因感染,1
病毒而,1
毒而发,1
而发病,1
即使发,1
使发病,1
发病症,1
病症状,1
症状也,1
状也比,1
也比较,1
比较轻,1
较轻微,1
医生和,1
生和科,1
和科学,1
学家现,1
始更仔,1
更仔细,1
仔细地,1
细地研,1
地研究,1
研究这,1
究这些,1
这些理,1
中国取,1
国取消,1
取消了,1
消了与,1
了与印,1
与印度,1
印度联,1
度联合,1
联合发,1
合发行,1
发行纪,1
行纪念,1
纪念邮,1
念邮票,1
邮票的,1
票的计,1
的计划,1
反映这,1
映这两,1
这两国,1
两国因,1
国因边,1
因边境,1
边境军,1
境军事,1
军事冲,1
事冲突,1
冲突仍,1
突仍然,1
仍然关,1
然关系,1
关系紧,1
系紧张,1
情下大,1
下大牛,1
大牛市,1
牛市意,1
市意味,1
味着什,1
着什么,1
伍治坚,1
长股对,1
股对于,1
对于价,1
于价值,1
价值股,1
值股的,1
股的领,1
的领先,1
领先表,1
先表现,1
是否具,1
否具有,1
具有可,1
有可持,1
持续性,1
以科技,1
技股为,1
股为代,1
为代表,1
代表的,1
表的成,1
的成长,1
没有估,1
有估值,1
估值过,1
值过高,1
过高的,1
高的风,1
疫苗利,1
苗利好,1
利好消,1
息的推,1
的推动,1
推动下,1
股市在,1
市在月,1
在月高,1
月高歌,1
高歌猛,1
歌猛进,1
而有投,1
有投资,1
投资专,1
资专业,1
专业人,1
人士认,1
士认为,1
联储才,1
储才是,1
才是更,1
是更大,1
更大的,1
大的助,1
的助推,1
助推因,1
推因素,1
们不仅,1
不仅可,1
仅可以,1
看到最,1
到最好,1
好的流,1
的流星,1
流星雨,1
日全食,1
还有土,1
有土星,1
土星和,1
星和木,1
和木星,1
木星大,1
星大合,1
大合的,1
合的罕,1
的罕见,1
罕见现,1
见现象,1
来自德,1
自德国,1
国的研,1
研究人,1
究人员,1
员在新,1
新冠患,1
冠患者,1
患者血,1
者血液,1
血液中,1
液中找,1
中找到,1
找到了,1
到了有,1
了有望,1
有望预,1
望预警,1
预警严,1
警严重,1
严重病,1
重病情,1
病情发,1
情发展,1
发展的,1
展的一,1
的一种,1
一种决,1
种决定,1
决定性,1
定性要,1
性要素,1
中芯国,1
芯国际,1
国际被,1
际被美,1
被美国,1
美国防,1
国防部,1
防部列,1
部列入,1
列入黑,1
入黑名,1
黑名单,1
名单特,1
单特朗,1
朗普继,1
普继续,1
继续施,1
续施压,1
着中国,1
中国消,1
国消费,1
者的富,1
的富裕,1
富裕程,1
裕程度,1
程度不,1
度不断,1
对海外,1
海外奢,1
外奢侈,1
品的需,1
需求也,1
求也越,1
也越来,1
来越大,1
这让富,1
让富邑,1
萄酒受,1
酒受益,1
受益匪,1
益匪浅,1
司来自,1
洲的收,1
的收入,1
收入已,1
入已经,1
已经增,1
经增长,1
增长了,1
长了四,1
了四倍,1
四倍多,1
但这股,1
这股热,1
股热潮,1
热潮也,1
潮也带,1
也带来,1
带来了,1
来了很,1
很多政,1
多政治,1
政治风,1
治风险,1
着中澳,1
中澳关,1
澳关系,1
关系恶,1
系恶化,1
萄酒在,1
酒在澳,1
在澳大,1
利亚上,1
亚上市,1
上市的,1
市的股,1
股票今,1
票今年,1
今年累,1
累计下,1
计下跌,1
喜欢它,1
欢它也,1
讨厌它,1
厌它也,1
这些经,1
些经过,1
经过调,1
过调味,1
调味的,1
味的臭,1
的臭豆,1
臭豆腐,1
豆腐成,1
腐成为,1
为了台,1
了台湾,1
台湾街,1
湾街头,1
街头美,1
头美食,1
美食的,1
食的象,1
的象征,1
要求特,1
求特斯,1
斯拉召,1
拉召回,1
召回的,1
回的是,1
的是部,1
是部分,1
部分豪,1
分豪华,1
豪华轿,1
华轿车,1
轿车和,1
车和运,1
和运动,1
运动型,1
动型多,1
型多用,1
多用途,1
用途车,1
因这些,1
这些汽,1
些汽车,1
车的触,1
的触控,1
触控式,1
控式屏,1
式屏幕,1
屏幕在,1
幕在使,1
使用几,1
用几年,1
几年后,1
年后可,1
后可能,1
能会失,1
会失灵,1
影响车,1
响车辆,1
车辆的,1
辆的安,1
安全功,1
全功能,1
比如除,1
如除雾,1
除雾和,1
雾和倒,1
和倒车,1
倒车影,1
车影像,1
影像等,1
经济年,1
济年出,1
年出现,1
出现上,1
现上世,1
上世纪,1
世纪年,1
纪年代,1
年代以,1
代以来,1
以来第,1
来第二,1
第二差,1
二差表,1
差表现,1
略好于,1
好于接,1
于接受,1
调查的,1
查的经,1
的经济,1
学家预,1
家预期,1
预期的,1
期的萎,1
的萎缩,1
虽然非,1
然非洲,1
非洲疫,1
洲疫情,1
疫情仍,1
情仍在,1
仍在上,1
在上升,1
上升阶,1
升阶段,1
但截止,1
截止目,1
止目前,1
经济和,1
济和医,1
和医疗,1
医疗水,1
疗水平,1
水平较,1
平较弱,1
较弱的,1
弱的非,1
非洲国,1
洲国家,1
国家总,1
家总体,1
总体疫,1
体疫情,1
疫情状,1
情状况,1
状况相,1
况相比,1
相比国,1
比国际,1
国际原,1
际原来,1
原来预,1
来预期,1
预期仍,1
期仍算,1
仍算较,1
算较好,1
死亡率,1
亡率也,1
率也较,1
也较低,1
这是什,1
什么原,1
么原因,1
业家比,1
家比日,1
比日韩,1
日韩乐,1
韩乐观,1
对中日,1
中日韩,1
日韩企,1
韩企业,1
业家进,1
家进行,1
行了调,1
了调查,1
业家的,1
家的近,1
的近成,1
近成认,1
成认为,1
认为中,1
关系将,1
系将改,1
认为世,1
世界经,1
界经济,1
经济会,1
济会迅,1
会迅速,1
迅速复,1
速复苏,1
从回答,1
回答年,1
答年的,1
情对经,1
对经营,1
经营来,1
营来说,1
非常坏,1
比较坏,1
业家人,1
家人数,1
人数来,1
数来看,1
韩国占,1
导体拉,1
体拉动,1
拉动台,1
动台湾,1
台湾出,1
湾出口,1
出口创,1
口创新,1
台湾年,1
湾年全,1
全年出,1
年出口,1
口额达,1
比年增,1
年增长,1
向中大,1
中大陆,1
本的出,1
出口均,1
口均创,1
均创新,1
向中国,1
包括香,1
括香港,1
出口最,1
口最多,1
占到整,1
到整体,1
整体的,1
马逊将,1
逊将不,1
将不再,1
不再向,1
再向提,1
向提供,1
提供云,1
供云计,1
计算服,1
算服务,1
公司也,1
司也将,1
也将的,1
将的应,1
应用从,1
用从中,1
从中下,1
而在之,1
在之前,1
之前一,1
前一天,1
谷歌也,1
歌也将,1
也将从,1
将从其,1
从其应,1
应用市,1
用市场,1
市场中,1
场中下,1
但谷歌,1
谷歌表,1
歌表示,1
此举并,1
举并没,1
没有影,1
有影响,1
影响在,1
响在互,1
在互联,1
联网或,1
网或其,1
或其他,1
其他应,1
他应用,1
应用商,1
川普也,1
普也该,1
也该享,1
该享有,1
推特的,1
特的做,1
做法是,1
有问题,1
永久封,1
久封闭,1
封闭特,1
闭特朗,1
朗普账,1
普账号,1
疫情进,1
情进一,1
一步加,1
步加剧,1
疫苗成,1
苗成为,1
成为希,1
为希望,1
希望的,1
望的寄,1
的寄托,1
本新冠,1
新冠单,1
冠单日,1
感染达,1
染达人,1
又创新,1
这是单,1
是单日,1
新增首,1
增首次,1
首次突,1
次突破,1
突破人,1
破人大,1
人大关,1
东京都,1
京都新,1
都新增,1
感染人,1
首次超,1
次超过,1
超过人,1
日本多,1
本多地,1
多地遭,1
地遭遇,1
遭遇恶,1
遇恶劣,1
恶劣天,1
劣天气,1
受大雪,1
大雪和,1
雪和暴,1
和暴风,1
暴风影,1
风影响,1
秋田县,1
山形县,1
福岛县,1
岛县及,1
县及新,1
及新潟,1
新潟县,1
潟县县,1
县县约,1
县约有,1
约有万,1
有万户,1
万户停,1
户停电,1
羽田机,1
田机场,1
的最大,1
最大瞬,1
大瞬时,1
瞬时风,1
时风速,1
风速达,1
速达到,1
达到米,1
到米秒,1
创下月,1
下月的,1
月的最,1
的最高,1
最高纪,1
高纪录,1
欧盟加,1
盟加强,1
加强战,1
强战略,1
战略自,1
略自主,1
但欧美,1
欧美并,1
美并未,1
并未彼,1
未彼此,1
彼此远,1
此远离,1
邓聿文,1
如果因,1
果因中,1
因中欧,1
协定断,1
定断言,1
断言欧,1
言欧盟,1
欧盟此,1
盟此后,1
此后不,1
后不再,1
不再听,1
再听从,1
听从美,1
从美国,1
双方貌,1
方貌合,1
貌合神,1
合神离,1
渐行渐,1
行渐远,1
还过早,1
封锁下,1
锁下必,1
下必须,1
必须关,1
须关注,1
关注青,1
注青少,1
少年的,1
年的心,1
凯文迪,1
文迪什,1
封锁是,1
锁是对,1
是对上,1
对上百,1
上百万,1
百万人,1
万人进,1
人进行,1
行的一,1
的一场,1
一场心,1
场心理,1
心理实,1
理实验,1
我们失,1
们失去,1
失去了,1
去了社,1
了社交,1
社交的,1
交的机,1
的机会,1
被迫关,1
迫关在,1
关在自,1
在自己,1
己的小,1
的小世,1
小世界,1
世界里,1
焦虑被,1
虑被放,1
被放大,1
放大了,1
这对青,1
对青少,1
少年尤,1
年尤其,1
尤其有,1
其有害,1
上的散,1
散户可,1
户可能,1
能已经,1
已经成,1
经成功,1
成功地,1
功地颠,1
地颠覆,1
颠覆了,1
覆了一,1
一些交,1
些交易,1
交易清,1
易清淡,1
清淡股,1
淡股票,1
股票的,1
票的走,1
的走势,1
在流动,1
流动性,1
动性大,1
性大得,1
大得多,1
得多的,1
多的白,1
的白银,1
白银市,1
银市场,1
们的运,1
的运气,1
运气可,1
气可能,1
可能就,1
能就没,1
就没这,1
没这么,1
这么好,1
么好了,1
前夕的,1
夕的快,1
的快手,1
逾亿中,1
亿中国,1
国人平,1
人平均,1
平均每,1
均每天,1
每天浏,1
天浏览,1
浏览快,1
览快手,1
快手次,1
该短视,1
短视频,1
视频应,1
频应用,1
应用被,1
用被认,1
认为具,1
为具备,1
具备广,1
备广泛,1
广泛潜,1
泛潜力,1
而其业,1
其业务,1
业务重,1
务重心,1
重心在,1
心在逐,1
在逐渐,1
逐渐朝,1
渐朝着,1
朝着广,1
着广告,1
广告和,1
告和电,1
和电商,1
电商偏,1
商偏移,1
疫苗峰,1
苗峰会,1
结论总,1
论总结,1
人们需,1
们需要,1
需要做,1
要做好,1
做好长,1
好长期,1
长期接,1
期接种,1
种的准,1
政府对,1
府对于,1
对于到,1
于到夏,1
到夏末,1
夏末为,1
末为全,1
为全民,1
全民提,1
民提供,1
提供疫,1
供疫苗,1
苗的承,1
的承诺,1
承诺不,1
诺不变,1
无法促,1
法促成,1
苗的交,1
的交付,1
速度加,1
度加快,1
哪怕用,1
怕用钱,1
用钱也,1
钱也无,1
也无法,1
无法做,1
法做到,1
由此推,1
此推理,1
推理换,1
理换不,1
换不来,1
汽车芯,1
车芯片,1
以网名,1
为人熟,1
人熟知,1
熟知的,1
知的凯,1
的凯斯,1
基尔在,1
尔在许,1
在许多,1
多人看,1
人看来,1
看来是,1
来是股,1
是股价,1
股价狂,1
价狂飙,1
狂飙背,1
飙背后,1
背后的,1
后的推,1
的推手,1
他说自,1
说自己,1
自己并,1
己并不,1
并不是,1
一个普,1
个普通,1
普通散,1
通散户,1
散户对,1
户对抗,1
对抗强,1
抗强权,1
强权机,1
权机构,1
机构投,1
构投资,1
资者的,1
者的煽,1
的煽动,1
煽动者,1
只是坚,1
是坚信,1
坚信普,1
信普通,1
普通投,1
通投资,1
资者在,1
者在那,1
在那些,1
那些被,1
些被埋,1
被埋没,1
埋没的,1
没的股,1
股票中,1
票中能,1
中能挖,1
能挖掘,1
挖掘出,1
掘出投,1
出投资,1
投资价,1
资价值,1
政府或,1
府或许,1
或许在,1
许在控,1
控制疫,1
制疫情,1
确诊人,1
诊人数,1
人数上,1
数上取,1
上取得,1
取得了,1
得了很,1
了很大,1
很大的,1
大的成,1
的成功,1
但是让,1
是让人,1
让人觉,1
人觉得,1
觉得又,1
得又荒,1
又荒诞,1
荒诞又,1
诞又唏,1
又唏嘘,1
唏嘘的,1
嘘的事,1
仍然在,1
然在不,1
不断上,1
断上演,1
押注下,1
注下跌,1
下跌的,1
跌的基,1
基金和,1
金和其,1
其他大,1
他大举,1
大举沽,1
举沽空,1
沽空的,1
空的公,1
司已蒙,1
已蒙受,1
蒙受巨,1
受巨大,1
巨大损,1
大损失,1
但融资,1
融资和,1
资和交,1
和交易,1
交易领,1
易领域,1
域的其,1
的其他,1
其他很,1
他很多,1
很多从,1
多从业,1
从业者,1
业者当,1
者当周,1
当周的,1
周的日,1
的日子,1
日子或,1
子或许,1
或许并,1
许并非,1
如此艰,1
此艰难,1
忘了密,1
了密码,1
密码的,1
码的比,1
特币富,1
币富翁,1
从比特,1
特币的,1
币的账,1
的账户,1
账户上,1
户上看,1
他们早,1
们早已,1
早已成,1
已成了,1
成了百,1
了百万,1
百万富,1
万富翁,1
但由于,1
由于当,1
于当年,1
当年的,1
年的账,1
的账号,1
账号密,1
号密码,1
密码现,1
码现在,1
现在不,1
在不知,1
不知去,1
知去向,1
富翁们,1
只能望,1
能望币,1
望币兴,1
币兴叹,1
看得见,1
得见拿,1
见拿不,1
拿不到,1
苹果库,1
果库克,1
库克尖,1
克尖锐,1
尖锐批,1
锐批评,1
评了算,1
了算法,1
算法对,1
法对社,1
对社会,1
社会的,1
会的影,1
还批评,1
评了把,1
了把消,1
把消费,1
费者变,1
者变成,1
变成一,1
成一种,1
一种广,1
种广告,1
广告产,1
告产品,1
品的应,1
应用程,1
用程序,1
程序追,1
序追踪,1
追踪工,1
踪工具,1
并为该,1
为该公,1
公司计,1
司计划,1
来几个,1
个月推,1
月推出,1
出的新,1
的新隐,1
新隐私,1
隐私工,1
私工具,1
工具进,1
具进行,1
行了辩,1
了辩护,1
日美德,1
美德请,1
德请求,1
请求台,1
求台湾,1
湾增产,1
增产半,1
产半导,1
台湾相,1
湾相关,1
相关人,1
关人士,1
汽车用,1
车用半,1
导体在,1
体在世,1
在世界,1
世界范,1
界范围,1
范围出,1
围出现,1
出现短,1
现短缺,1
自去年,1
去年底,1
年底开,1
底开始,1
从各国,1
国的外,1
的外交,1
外交渠,1
交渠道,1
让台湾,1
湾增加,1
增加半,1
加半导,1
导体供,1
体供给,1
各国因,1
国因制,1
因制造,1
造业零,1
业零部,1
部件短,1
件短缺,1
短缺而,1
缺而请,1
而请求,1
请求特,1
求特定,1
特定国,1
定国家,1
家和地,1
和地区,1
地区提,1
区提供,1
提供增,1
供增产,1
增产等,1
产等协,1
等协助,1
协助实,1
助实属,1
实属罕,1
属罕见,1
微软第,1
软第二,1
第二财,1
二财季,1
财季净,1
季净利,1
增长超,1
长超过,1
售额增,1
额增长,1
均超过,1
过了华,1
了华尔,1
尔街所,1
街所做,1
所做的,1
做的预,1
的预期,1
微软销,1
软销售,1
售额之,1
额之所,1
以能连,1
能连续,1
连续多,1
续多年,1
多年保,1
年保持,1
保持同,1
持同比,1
纳德拉,1
德拉对,1
拉对云,1
对云计,1
算的押,1
的押注,1
押注起,1
注起到,1
起到了,1
到了关,1
了关键,1
关键作,1
键作用,1
病毒学,1
毒学家,1
学家提,1
家提出,1
提出警,1
出警告,1
某些情,1
些情况,1
效力不,1
力不强,1
不强的,1
强的疫,1
疫苗反,1
苗反而,1
反而有,1
而有利,1
有利于,1
利于危,1
于危险,1
危险病,1
险病株,1
病株的,1
株的发,1
的发展,1
打还是,1
还是不,1
是不打,1
不打这,1
打这是,1
这是一,1
一个问,1
个问题,1
现在俨,1
在俨然,1
俨然成,1
然成了,1
成了令,1
了令人,1
令人瞩,1
人瞩目,1
瞩目的,1
目的战,1
的战场,1
方是活,1
是活跃,1
活跃在,1
跃在聊,1
在聊天,1
聊天论,1
天论坛,1
特别是,1
别是社,1
是社交,1
社交网,1
交网络,1
网络平,1
络平台,1
台上的,1
上的日,1
的日内,1
日内交,1
内交易,1
交易者,1
他们看,1
们看涨,1
看涨股,1
涨股票,1
另一方,1
方是对,1
是对冲,1
对冲基,1
冲基金,1
基金卖,1
金卖空,1
卖空者,1
他们一,1
们一直,1
直在做,1
在做空,1
做空股,1
空股票,1
这场拉,1
场拉锯,1
拉锯战,1
锯战也,1
战也凸,1
也凸显,1
凸显出,1
显出散,1
出散户,1
资者影,1
者影响,1
情带来,1
带来的,1
来的数,1
的数字,1
字化能,1
化能否,1
能否持,1
否持久,1
科技行,1
技行业,1
行业声,1
业声称,1
在我们,1
我们向,1
们向数,1
向数字,1
字化经,1
化经济,1
经济转,1
济转变,1
转变的,1
变的过,1
的过程,1
目前已,1
前已经,1
已经到,1
经到达,1
到达一,1
达一个,1
重要转,1
要转折,1
转折点,1
这会不,1
不会只,1
会只是,1
只是新,1
新冠时,1
冠时期,1
时期的,1
期的幻,1
的幻觉,1
有这些,1
这些导,1
些导致,1
导致年,1
致年来,1
年来工,1
来工资,1
工资如,1
资如此,1
如此低,1
此低迷,1
低迷的,1
迷的趋,1
的趋势,1
趋势已,1
势已经,1
已经基,1
经基本,1
基本消,1
本消失,1
多数国,1
数国家,1
家的出,1
的出生,1
出生率,1
生率都,1
率都在,1
都在下,1
在下降,1
政治和,1
治和经,1
和经济,1
经济变,1
济变化,1
变化已,1
化已经,1
已经导,1
经导致,1
导致中,1
致中国,1
国等一,1
等一些,1
一些国,1
些国家,1
国家建,1
家建立,1
建立了,1
立了更,1
了更独,1
更独立,1
立的供,1
婴儿潮,1
儿潮一,1
潮一代,1
一代正,1
代正在,1
正在变,1
在变老,1
有这一,1
这一切,1
一切意,1
切意味,1
劳动力,1
动力遭,1
力遭遇,1
遭遇的,1
遇的通,1
的通货,1
通货紧,1
货紧缩,1
紧缩逆,1
缩逆风,1
逆风终,1
风终于,1
终于减,1
于减小,1
减小了,1
易所与,1
所与深,1
与深交,1
深交所,1
交所签,1
所签备,1
签备忘,1
备忘录,1
忘录筹,1
录筹备,1
筹备相,1
备相互,1
易所集,1
所集团,1
集团已,1
团已与,1
已与上,1
与上海,1
上海证,1
海证券,1
证券交,1
易所已,1
所已实,1
已实现,1
实现相,1
现相互,1
此次的,1
次的目,1
的目的,1
目的是,1
的是增,1
是增加,1
增加上,1
加上市,1
上市市,1
市市场,1
疫情表,1
情表明,1
表明衰,1
明衰老,1
衰老就,1
老就像,1
就像一,1
像一种,1
一种疾,1
情让人,1
人们比,1
们比以,1
比以往,1
以往任,1
往任何,1
任何时,1
何时候,1
候都更,1
都更害,1
更害怕,1
害怕变,1
怕变老,1
但它也,1
它也留,1
下了一,1
一些线,1
这些线,1
线索可,1
索可能,1
可能引,1
能引发,1
引发一,1
发一场,1
一场我,1
场我们,1
如何思,1
何思考,1
思考衰,1
考衰老,1
衰老的,1
老的革,1
的革命,1
苹果汽,1
果汽车,1
带来什,1
来什么,1
中山淳,1
山淳史,1
美国苹,1
国苹果,1
司将出,1
将出汽,1
出汽车,1
车的消,1
的消息,1
消息接,1
息接连,1
接连不,1
连不断,1
如果属,1
果属实,1
属实这,1
实这有,1
这有可,1
可能给,1
能给现,1
给现有,1
现有汽,1
有汽车,1
厂商造,1
商造成,1
造成很,1
成很大,1
竞争的,1
争的格,1
的格局,1
格局将,1
局将是,1
将是以,1
是以丰,1
以丰田,1
丰田等,1
田等有,1
等有实,1
有实力,1
实力的,1
力的部,1
部分现,1
分现有,1
现有车,1
有车企,1
车企和,1
企和以,1
和以特,1
以特斯,1
苹果为,1
果为核,1
为核心,1
核心的,1
心的主,1
的主要,1
主要玩,1
要玩家,1
玩家角,1
家角逐,1
但苹果,1
苹果不,1
果不会,1
不会为,1
会为应,1
为应对,1
应对这,1
对这种,1
这种消,1
种消耗,1
消耗战,1
耗战而,1
战而设,1
而设想,1
设想新,1
想新业,1
新业务,1
积电在,1
电在日,1
本的研,1
研发基,1
发基地,1
基地计,1
地计划,1
计划建,1
划建在,1
建在茨,1
在茨城,1
茨城县,1
城县筑,1
县筑波,1
筑波市,1
还将设,1
将设立,1
设立新,1
立新企,1
新企业,1
投资额,1
资额约,1
额约为,1
约为亿,1
为亿日,1
新基地,1
基地主,1
地主要,1
主要推,1
要推进,1
推进被,1
进被称,1
称为半,1
为半导,1
后工序,1
的封装,1
封装作,1
装作业,1
作业等,1
业等的,1
等的相,1
的相关,1
相关开,1
关开发,1
还将讨,1
将讨论,1
讨论设,1
论设置,1
设置生,1
置生产,1
台湾取,1
湾取得,1
取得互,1
得互联,1
联网银,1
网银行,1
银行营,1
行营业,1
营业执,1
业执照,1
通过智,1
过智能,1
手机完,1
机完成,1
完成账,1
成账户,1
账户开,1
户开设,1
开设和,1
设和转,1
和转账,1
转账等,1
账等手,1
等手续,1
力争打,1
争打造,1
打造老,1
造老年,1
老年人,1
年人也,1
人也容,1
也容易,1
容易使,1
易使用,1
用的服,1
在东非,1
东非地,1
非地区,1
国的影,1
响力远,1
力远远,1
远远不,1
远不局,1
不局限,1
局限于,1
限于经,1
于经济,1
经济与,1
济与政,1
与政治,1
政治层,1
治层面,1
当地民,1
地民众,1
民众的,1
众的日,1
的日常,1
日常生,1
常生活,1
流行文,1
行文化,1
文化如,1
化如今,1
如今都,1
今都有,1
都有深,1
有深刻,1
深刻的,1
刻的中,1
的中国,1
中国烙,1
国烙印,1
越多的,1
多的非,1
非洲年,1
洲年轻,1
轻人学,1
人学习,1
学习中,1
习中文,1
希望借,1
望借此,1
借此找,1
此找到,1
找到一,1
到一份,1
一份好,1
份好工,1
好工作,1
积电商,1
电商讨,1
商讨再,1
讨再涨,1
再涨价,1
价权在,1
权在转,1
在转移,1
由于全,1
积电等,1
电等正,1
等正在,1
正在商,1
在商讨,1
商讨最,1
讨最多,1
最多提,1
多提价,1
主要是,1
要是车,1
是车载,1
自年秋,1
年秋季,1
秋季起,1
季起在,1
起在局,1
在局部,1
局部实,1
部实施,1
实施了,1
施了涨,1
了涨价,1
但将再,1
将再次,1
再次要,1
次要求,1
要求涨,1
求涨价,1
短期间,1
期间内,1
间内持,1
内持续,1
持续涨,1
续涨价,1
体现出,1
现出定,1
出定价,1
价权从,1
权从汽,1
从汽车,1
厂商到,1
商到半,1
到半导,1
商的转,1
的转移,1
岛津制,1
津制作,1
制作所,1
作所财,1
所财年,1
财年净,1
年净利,1
利润将,1
润将创,1
将创新,1
主力的,1
力的测,1
的测量,1
测量仪,1
量仪器,1
仪器业,1
器业务,1
业务因,1
务因中,1
因中国,1
国等海,1
等海外,1
海外市,1
外市场,1
市场复,1
场复苏,1
复苏而,1
苏而好,1
而好转,1
新冠检,1
冠检测,1
检测试,1
测试剂,1
试剂的,1
剂的销,1
销售也,1
售也作,1
也作出,1
作出贡,1
出贡献,1
日本计,1
计划到,1
划到年,1
到年氨,1
年氨燃,1
氨燃料,1
燃料年,1
料年度,1
年度用,1
度用量,1
用量达,1
量达万,1
达万吨,1
氨在燃,1
在燃烧,1
燃烧时,1
烧时不,1
时不产,1
不产生,1
产生二,1
生二氧,1
在可再,1
可再生,1
再生能,1
生能源,1
能源和,1
源和氢,1
和氢以,1
氢以外,1
日本又,1
本又增,1
又增加,1
增加了,1
加了一,1
一个能,1
个能源,1
能源选,1
源选择,1
设备厂,1
备厂商,1
厂商东,1
商东京,1
电子的,1
子的另,1
另一种,1
一种烦,1
种烦恼,1
用于智,1
于智能,1
机和数,1
心的半,1
设备市,1
备市场,1
市场火,1
场火热,1
电子正,1
子正忙,1
正忙得,1
忙得不,1
得不可,1
不可开,1
可开交,1
但汽车,1
汽车半,1
车半导,1
短缺问,1
缺问题,1
问题在,1
题在全,1
全球范,1
球范围,1
范围扩,1
围扩大,1
备的利,1
润率低,1
如果半,1
果半导,1
厂商提,1
商提出,1
提出要,1
出要求,1
脱碳大,1
碳大潮,1
大潮下,1
潮下另,1
下另一,1
另一场,1
一场竞,1
场竞争,1
一个人,1
个人合,1
人合成,1
合成并,1
成并确,1
并确认,1
确认种,1
认种高,1
种高分,1
高分子,1
分子材,1
子材料,1
材料需,1
料需要,1
需要花,1
要花费,1
年的时,1
分钟就,1
钟就能,1
就能筛,1
能筛选,1
筛选出,1
选出有,1
出有潜,1
有潜力,1
潜力的,1
力的材,1
到年实,1
实现温,1
现温室,1
温室气,1
室气体,1
气体净,1
体净零,1
净零排,1
排放的,1
放的目,1
目标激,1
标激起,1
激起了,1
起了各,1
了各国,1
国的材,1
研发竞,1
发竞争,1
而使用,1
使用技,1
用技术,1
技术成,1
术成为,1
成为关,1
为关注,1
注的焦,1
的焦点,1
似乎外,1
乎外界,1
外界都,1
界都把,1
都把新,1
把新冠,1
疫苗当,1
苗当成,1
当成救,1
成救世,1
救世主,1
但还有,1
还有很,1
有很多,1
很多问,1
多问题,1
问题需,1
题需要,1
需要解,1
要解答,1
打一针,1
一针够,1
针够不,1
够不够,1
必须打,1
须打两,1
打两针,1
两针吗,1
间隔多,1
隔多久,1
多久最,1
久最有,1
最有效,1
这都是,1
都是为,1
是为什,1
这项研,1
研究可,1
究可能,1
能是莫,1
是莫斯,1
莫斯科,1
斯科在,1
科在全,1
接种竞,1
种竞赛,1
竞赛中,1
赛中的,1
中的一,1
重要里,1
要里程,1
里程碑,1
可能为,1
能为普,1
为普京,1
普京政,1
京政府,1
政府提,1
府提供,1
提供在,1
供在发,1
在发展,1
发展中,1
展中国,1
中国家,1
家的地,1
的地缘,1
政治影,1
治影响,1
并有机,1
